ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\Projects Samples\Safesend_Android
* app\src\main\java\com\mail\sendsafe\adapter\WalletsAdapter.java
* app\src\main\java\com\mail\sendsafe\animations\
* app\src\main\java\com\mail\sendsafe\animations\ExpandListAnimation.java
* app\src\main\java\com\mail\sendsafe\animations\ReadMoreTextView.java
* app\src\main\java\com\mail\sendsafe\cache\
* app\src\main\java\com\mail\sendsafe\cache\CacheManager.java
* app\src\main\java\com\mail\sendsafe\callbacks\
* app\src\main\java\com\mail\sendsafe\callbacks\IDownloadCallback.java
* app\src\main\java\com\mail\sendsafe\callbacks\IItemHandler.java
* app\src\main\java\com\mail\sendsafe\callbacks\IRequestCallback.java
* app\src\main\java\com\mail\sendsafe\callbacks\SocialCallbacks.java
* app\src\main\java\com\mail\sendsafe\common\
* app\src\main\java\com\mail\sendsafe\common\AppPreferences.java
* app\src\main\java\com\mail\sendsafe\common\AppSettings.java
* app\src\main\java\com\mail\sendsafe\common\Constants.java
* app\src\main\java\com\mail\sendsafe\common\Item.java
* app\src\main\java\com\mail\sendsafe\common\NetworkInfoAPI.java
* app\src\main\java\com\mail\sendsafe\common\ProjectHeaders.java
* app\src\main\java\com\mail\sendsafe\controls\
* app\src\main\java\com\mail\sendsafe\controls\ButtonsToggle.java
* app\src\main\java\com\mail\sendsafe\controls\ColorGenerator.java
* app\src\main\java\com\mail\sendsafe\controls\ExpandableTextView.java
* app\src\main\java\com\mail\sendsafe\controls\ProgressControl.java
* app\src\main\java\com\mail\sendsafe\controls\TextDrawable.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\
* app\src\main\java\com\mail\sendsafe\dialogfragments\AttachmentDialog.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\BlockUnblockDialog.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\BlockUserDialog.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\CommonDialog.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\CreateFolderDialog.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\DownloadProgressDialog.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\MessageDialog.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\NotificationDialog.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\ReplyDialog.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\ReportDialog.java
* app\src\main\java\com\mail\sendsafe\dialogfragments\SubscriptionDialog.java
* app\src\main\java\com\mail\sendsafe\fragments\
* app\src\main\java\com\mail\sendsafe\fragments\BsecureFilters.java
* app\src\main\java\com\mail\sendsafe\fragments\ComposeMail.java
* app\src\main\java\com\mail\sendsafe\fragments\DraftMailsListing.java
* app\src\main\java\com\mail\sendsafe\fragments\FolderMessageList.java
* app\src\main\java\com\mail\sendsafe\fragments\FoldersFragments.java
* app\src\main\java\com\mail\sendsafe\fragments\MailViews.java
* app\src\main\java\com\mail\sendsafe\fragments\MailsListing.java
* app\src\main\java\com\mail\sendsafe\fragments\OlderGrop.java
* app\src\main\java\com\mail\sendsafe\fragments\ParentFragment.java
* app\src\main\java\com\mail\sendsafe\fragments\SentMailViews.java
* app\src\main\java\com\mail\sendsafe\fragments\SentMailsListing.java
* app\src\main\java\com\mail\sendsafe\fragments\SentMailsOlders.java
* app\src\main\java\com\mail\sendsafe\fragments\Settings.java
* app\src\main\java\com\mail\sendsafe\fragments\TrashMailsListing.java
* app\src\main\java\com\mail\sendsafe\helper\
* app\src\main\java\com\mail\sendsafe\helper\RecyclerOnScrollListener.java
* app\src\main\java\com\mail\sendsafe\imageloader\
* app\src\main\java\com\mail\sendsafe\imageloader\FileCache.java
* app\src\main\java\com\mail\sendsafe\imageloader\ImageDatabase.java
* app\src\main\java\com\mail\sendsafe\imageloader\ImageItem.java
* app\src\main\java\com\mail\sendsafe\imageloader\ImageLoader.java
* app\src\main\java\com\mail\sendsafe\imageloader\ImageService.java
* app\src\main\java\com\mail\sendsafe\imageloader\ImageTable.java
* app\src\main\java\com\mail\sendsafe\imageloader\MemoryCache.java
* app\src\main\java\com\mail\sendsafe\models\
* app\src\main\java\com\mail\sendsafe\models\City.java
* app\src\main\java\com\mail\sendsafe\models\Contacts.java
* app\src\main\java\com\mail\sendsafe\models\Country.java
* app\src\main\java\com\mail\sendsafe\models\CustomTextView.java
* app\src\main\java\com\mail\sendsafe\models\Folder.java
* app\src\main\java\com\mail\sendsafe\models\State.java
* app\src\main\java\com\mail\sendsafe\models\WalletsAmout.java
* app\src\main\java\com\mail\sendsafe\parsers\
* app\src\main\java\com\mail\sendsafe\parsers\JSONParser.java
* app\src\main\java\com\mail\sendsafe\services\
* app\src\main\java\com\mail\sendsafe\services\GCMNotificationIntentService.java
* app\src\main\java\com\mail\sendsafe\services\GcmBroadcastReceiver.java
* app\src\main\java\com\mail\sendsafe\tasks\
* app\src\main\java\com\mail\sendsafe\tasks\FileUploader.java
* app\src\main\java\com\mail\sendsafe\tasks\GetConnection.java
* app\src\main\java\com\mail\sendsafe\tasks\HTTPBackgroundTask.java
* app\src\main\java\com\mail\sendsafe\tasks\HTTPGetTask.java
* app\src\main\java\com\mail\sendsafe\tasks\HTTPPostTask.java
* app\src\main\java\com\mail\sendsafe\tasks\HTTPTask.java
* app\src\main\java\com\mail\sendsafe\tasks\HTTPostJson.java
* app\src\main\java\com\mail\sendsafe\utils\
* app\src\main\java\com\mail\sendsafe\utils\TimeUtils.java
* app\src\main\java\com\mail\sendsafe\utils\Utils.java
* app\src\main\java\com\mail\sendsafe\web\
* app\src\main\java\com\mail\sendsafe\web\AboutUs.java
* app\src\main\java\com\mail\sendsafe\web\PdfView.java
* app\src\main\java\com\mail\sendsafe\web\UserGuide.java
* app\src\main\java\com\mail\sendsafe\web\VideoPlay.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\button_elevation.xml
* app\src\main\res\anim\slide_down.xml
* app\src\main\res\anim\slide_in_bottom.xml
* app\src\main\res\anim\slide_out_bottom.xml
* app\src\main\res\anim\slide_up.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\close_btton.png
* app\src\main\res\drawable-hdpi\download_icon.png
* app\src\main\res\drawable-hdpi\drawer_shadow.9.png
* app\src\main\res\drawable-hdpi\ic_action_cancel.png
* app\src\main\res\drawable-hdpi\ic_action_discard.png
* app\src\main\res\drawable-hdpi\ic_action_email.png
* app\src\main\res\drawable-hdpi\ic_action_person.png
* app\src\main\res\drawable-hdpi\ic_action_search.png
* app\src\main\res\drawable-hdpi\ic_action_secure.png
* app\src\main\res\drawable-hdpi\ic_action_undo.png
* app\src\main\res\drawable-hdpi\ic_cab_done_holo_dark.png
* app\src\main\res\drawable-hdpi\ic_close_24dp.png
* app\src\main\res\drawable-hdpi\ic_collapse_large_holo_light.png
* app\src\main\res\drawable-hdpi\ic_collapse_small_holo_light.png
* app\src\main\res\drawable-hdpi\ic_drawer_outbox_24dp.png
* app\src\main\res\drawable-hdpi\ic_drawer_sent_24dp.png
* app\src\main\res\drawable-hdpi\ic_drawer_settings_24dp.png
* app\src\main\res\drawable-hdpi\ic_drawer_trash_24dp.png
* app\src\main\res\drawable-hdpi\ic_drawer_unread_24dp.png
* app\src\main\res\drawable-hdpi\ic_expand_large_holo_light.png
* app\src\main\res\drawable-hdpi\ic_expand_small_holo_light.png
* app\src\main\res\drawable-hdpi\ic_folder_logo.png
* app\src\main\res\drawable-hdpi\ic_folder_pop.png
* app\src\main\res\drawable-hdpi\ic_forward_black_24dp.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-hdpi\ic_menu_attachment.png
* app\src\main\res\drawable-hdpi\ic_menu_block.png
* app\src\main\res\drawable-hdpi\ic_menu_block_red.png
* app\src\main\res\drawable-hdpi\ic_menu_rotate.png
* app\src\main\res\drawable-hdpi\ic_menu_send.png
* app\src\main\res\drawable-hdpi\ic_reportuser.png
* app\src\main\res\drawable-hdpi\label_icon.png
* app\src\main\res\drawable-hdpi\pause_icon.png
* app\src\main\res\drawable-hdpi\perm_group_user_dictionary.png
* app\src\main\res\drawable-hdpi\player_play_button.png
* app\src\main\res\drawable-hdpi\refresh.png
* app\src\main\res\drawable-hdpi\spinner.png
* app\src\main\res\drawable-hdpi\star_yellow.png
* app\src\main\res\drawable-hdpi\stop_icon.png
* app\src\main\res\drawable-hdpi\transparent_bg.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\drawer_shadow.9.png
* app\src\main\res\drawable-mdpi\ic_action_cancel.png
* app\src\main\res\drawable-mdpi\ic_action_discard.png
* app\src\main\res\drawable-mdpi\ic_action_email.png
* app\src\main\res\drawable-mdpi\ic_action_person.png
* app\src\main\res\drawable-mdpi\ic_action_search.png
* app\src\main\res\drawable-mdpi\ic_action_secure.png
* app\src\main\res\drawable-mdpi\ic_action_undo.png
* app\src\main\res\drawable-mdpi\ic_cab_done_holo_dark.png
* app\src\main\res\drawable-mdpi\ic_close_24dp.png
* app\src\main\res\drawable-mdpi\ic_collapse_large_holo_light.png
* app\src\main\res\drawable-mdpi\ic_collapse_small_holo_light.png
* app\src\main\res\drawable-mdpi\ic_contact_picture_holo_light.png
* app\src\main\res\drawable-mdpi\ic_drawer_outbox_24dp.png
* app\src\main\res\drawable-mdpi\ic_drawer_sent_24dp.png
* app\src\main\res\drawable-mdpi\ic_drawer_settings_24dp.png
* app\src\main\res\drawable-mdpi\ic_drawer_trash_24dp.png
* app\src\main\res\drawable-mdpi\ic_drawer_unread_24dp.png
* app\src\main\res\drawable-mdpi\ic_expand_large_holo_light.png
* app\src\main\res\drawable-mdpi\ic_expand_small_holo_light.png
* app\src\main\res\drawable-mdpi\ic_folder_logo.png
* app\src\main\res\drawable-mdpi\ic_folder_pop.png
* app\src\main\res\drawable-mdpi\ic_forward_black_24dp.png
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\ic_menu_block.png
* app\src\main\res\drawable-mdpi\ic_menu_block_red.png
* app\src\main\res\drawable-mdpi\ic_menu_rotate.png
* app\src\main\res\drawable-mdpi\ic_menu_send.png
* app\src\main\res\drawable-mdpi\ic_reportuser.png
* app\src\main\res\drawable-mdpi\label_icon.png
* app\src\main\res\drawable-mdpi\left_arrow.png
* app\src\main\res\drawable-mdpi\perm_group_user_dictionary.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\drawer_shadow.9.png
* app\src\main\res\drawable-xhdpi\ic_action_cancel.png
* app\src\main\res\drawable-xhdpi\ic_action_discard.png
* app\src\main\res\drawable-xhdpi\ic_action_email.png
* app\src\main\res\drawable-xhdpi\ic_action_person.png
* app\src\main\res\drawable-xhdpi\ic_action_search.png
* app\src\main\res\drawable-xhdpi\ic_action_secure.png
* app\src\main\res\drawable-xhdpi\ic_action_undo.png
* app\src\main\res\drawable-xhdpi\ic_cab_done_holo_dark.png
* app\src\main\res\drawable-xhdpi\ic_close_24dp.png
* app\src\main\res\drawable-xhdpi\ic_collapse_large_holo_light.png
* app\src\main\res\drawable-xhdpi\ic_collapse_small_holo_light.png
* app\src\main\res\drawable-xhdpi\ic_drawer_outbox_24dp.png
* app\src\main\res\drawable-xhdpi\ic_drawer_sent_24dp.png
* app\src\main\res\drawable-xhdpi\ic_drawer_settings_24dp.png
* app\src\main\res\drawable-xhdpi\ic_drawer_trash_24dp.png
* app\src\main\res\drawable-xhdpi\ic_drawer_unread_24dp.png
* app\src\main\res\drawable-xhdpi\ic_expand_large_holo_light.png
* app\src\main\res\drawable-xhdpi\ic_expand_small_holo_light.png
* app\src\main\res\drawable-xhdpi\ic_folder_logo.png
* app\src\main\res\drawable-xhdpi\ic_folder_pop.png
* app\src\main\res\drawable-xhdpi\ic_forward_black_24dp.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\ic_menu_attachment.png
* app\src\main\res\drawable-xhdpi\ic_menu_block.png
* app\src\main\res\drawable-xhdpi\ic_menu_block_red.png
* app\src\main\res\drawable-xhdpi\ic_menu_rotate.png
* app\src\main\res\drawable-xhdpi\ic_menu_send.png
* app\src\main\res\drawable-xhdpi\ic_reportuser.png
* app\src\main\res\drawable-xhdpi\label_icon.png
* app\src\main\res\drawable-xhdpi\perm_group_user_dictionary.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\account.png
* app\src\main\res\drawable-xxhdpi\arrows_right_black.png
* app\src\main\res\drawable-xxhdpi\drawer_shadow.9.png
* app\src\main\res\drawable-xxhdpi\filter_bar.png
* app\src\main\res\drawable-xxhdpi\home.png
* app\src\main\res\drawable-xxhdpi\home_sel.png
* app\src\main\res\drawable-xxhdpi\ic_action_cancel.png
* app\src\main\res\drawable-xxhdpi\ic_action_discard.png
* app\src\main\res\drawable-xxhdpi\ic_action_email.png
* app\src\main\res\drawable-xxhdpi\ic_action_person.png
* app\src\main\res\drawable-xxhdpi\ic_action_search.png
* app\src\main\res\drawable-xxhdpi\ic_action_secure.png
* app\src\main\res\drawable-xxhdpi\ic_action_undo.png
* app\src\main\res\drawable-xxhdpi\ic_cab_done_holo_dark.png
* app\src\main\res\drawable-xxhdpi\ic_close_24dp.png
* app\src\main\res\drawable-xxhdpi\ic_drawer_outbox_24dp.png
* app\src\main\res\drawable-xxhdpi\ic_drawer_sent_24dp.png
* app\src\main\res\drawable-xxhdpi\ic_drawer_settings_24dp.png
* app\src\main\res\drawable-xxhdpi\ic_drawer_trash_24dp.png
* app\src\main\res\drawable-xxhdpi\ic_drawer_unread_24dp.png
* app\src\main\res\drawable-xxhdpi\ic_folder_logo.png
* app\src\main\res\drawable-xxhdpi\ic_folder_pop.png
* app\src\main\res\drawable-xxhdpi\ic_forward_black_24dp.png
* app\src\main\res\drawable-xxhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\ic_menu_attachment.png
* app\src\main\res\drawable-xxhdpi\ic_menu_block.png
* app\src\main\res\drawable-xxhdpi\ic_menu_block_red.png
* app\src\main\res\drawable-xxhdpi\ic_menu_rotate.png
* app\src\main\res\drawable-xxhdpi\ic_menu_send.png
* app\src\main\res\drawable-xxhdpi\ic_reportuser.png
* app\src\main\res\drawable-xxhdpi\password.png
* app\src\main\res\drawable-xxhdpi\pen_icon.png
* app\src\main\res\drawable-xxhdpi\perm_group_user_dictionary.png
* app\src\main\res\drawable-xxhdpi\radio_btn.png
* app\src\main\res\drawable-xxhdpi\radiobtn_sel.png
* app\src\main\res\drawable-xxhdpi\report.jpg
* app\src\main\res\drawable-xxhdpi\sendsafe.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\background_fill.xml
* app\src\main\res\drawable\border.xml
* app\src\main\res\drawable\btn_update_dialog.xml
* app\src\main\res\drawable\card.xml
* app\src\main\res\drawable\circle_img.xml
* app\src\main\res\drawable\cmts_bg.xml
* app\src\main\res\drawable\expandtextview_bg.xml
* app\src\main\res\drawable\ic_collapse_holo_light.xml
* app\src\main\res\drawable\ic_expand_holo_light.xml
* app\src\main\res\drawable\image_back.xml
* app\src\main\res\drawable\layout_bg_bottomborder.xml
* app\src\main\res\drawable\layout_bg_topborder.xml
* app\src\main\res\drawable\layout_bg_topbottomborder.xml
* app\src\main\res\drawable\layout_process.xml
* app\src\main\res\drawable\layout_right_border.xml
* app\src\main\res\drawable\line_gradient.xml
* app\src\main\res\drawable\oval_ripple.xml
* app\src\main\res\drawable\oval_ripple_text.xml
* app\src\main\res\drawable\progress_fill.xml
* app\src\main\res\drawable\radio_btn_bg.xml
* app\src\main\res\drawable\replyarrow.png
* app\src\main\res\drawable\secondary_progress_fill.xml
* app\src\main\res\drawable\spinner_back.xml
* app\src\main\res\drawable\template_bt_red_bg.xml
* app\src\main\res\drawable\template_but_bg.xml
* app\src\main\res\drawable\test_seek_bar.xml
* app\src\main\res\drawable\textview_circular_bg.xml
* app\src\main\res\drawable\textview_templete_back.xml
* app\src\main\res\layout\
* app\src\main\res\layout\activity_main.xml
* app\src\main\res\layout\add_contacts.xml
* app\src\main\res\layout\add_pin_new.xml
* app\src\main\res\layout\attachmentdialog.xml
* app\src\main\res\layout\blockunblock_popup.xml
* app\src\main\res\layout\bsecure.xml
* app\src\main\res\layout\bsecurefilters.xml
* app\src\main\res\layout\change_password.xml
* app\src\main\res\layout\composemail.xml
* app\src\main\res\layout\contactus.xml
* app\src\main\res\layout\custom_spinner_dropdown_item.xml
* app\src\main\res\layout\downloadprog_popup.xml
* app\src\main\res\layout\edit_folder.xml
* app\src\main\res\layout\expandtextview.xml
* app\src\main\res\layout\fold_listview.xml
* app\src\main\res\layout\folder.xml
* app\src\main\res\layout\folderitem.xml
* app\src\main\res\layout\fragment_navigation_drawer.xml
* app\src\main\res\layout\imageactivity.xml
* app\src\main\res\layout\invite_people.xml
* app\src\main\res\layout\layout_subscription.xml
* app\src\main\res\layout\list_item.xml
* app\src\main\res\layout\list_items.xml
* app\src\main\res\layout\login_n.xml
* app\src\main\res\layout\mailview.xml
* app\src\main\res\layout\menu_layout.xml
* app\src\main\res\layout\nav_header.xml
* app\src\main\res\layout\nonet.xml
* app\src\main\res\layout\notification.xml
* app\src\main\res\layout\oldermsglayout.xml
* app\src\main\res\layout\passwordrecovery.xml
* app\src\main\res\layout\pdfview.xml
* app\src\main\res\layout\pin_layout_new.xml
* app\src\main\res\layout\pinrecovery.xml
* app\src\main\res\layout\popup_subscription.xml
* app\src\main\res\layout\processing.xml
* app\src\main\res\layout\profile_layout.xml
* app\src\main\res\layout\registration.xml
* app\src\main\res\layout\reply_popup.xml
* app\src\main\res\layout\report_abs.xml
* app\src\main\res\layout\rv_row_maillisting.xml
* app\src\main\res\layout\settings.xml
* app\src\main\res\layout\spinner_row_nothing_selected.xml
* app\src\main\res\layout\splash.xml
* app\src\main\res\layout\sublevel_layout.xml
* app\src\main\res\layout\tempalte_recyclerview.xml
* app\src\main\res\layout\template_attachments_layout.xml
* app\src\main\res\layout\template_attachments_view_layout.xml
* app\src\main\res\layout\template_download_actiosn.xml
* app\src\main\res\layout\template_forward_attachments_layout.xml
* app\src\main\res\layout\toggle_buttons.xml
* app\src\main\res\layout\videoview.xml
* app\src\main\res\layout\view_contact.xml
* app\src\main\res\layout\view_download.xml
* app\src\main\res\layout\view_wallet.xml
* app\src\main\res\layout\view_wallet_title.xml
* app\src\main\res\layout\view_wallwt_bank_details.xml
* app\src\main\res\layout\wallet_payment_item_trans.xml
* app\src\main\res\layout\wallet_update_bank.xml
* app\src\main\res\layout\web_page.xml
* app\src\main\res\menu\
* app\src\main\res\menu\bank_details.xml
* app\src\main\res\menu\compose_menu.xml
* app\src\main\res\menu\contacts.xml
* app\src\main\res\menu\folder_inbox.xml
* app\src\main\res\menu\folder_menu.xml
* app\src\main\res\menu\forwardmail_menu.xml
* app\src\main\res\menu\inbox_folder.xml
* app\src\main\res\menu\inbox_menu.xml
* app\src\main\res\menu\mailslisting_menu.xml
* app\src\main\res\menu\navigation_drawer_items.xml
* app\src\main\res\menu\restrictview_submenu.xml
* app\src\main\res\menu\sentlisting_menu.xml
* app\src\main\res\menu\trashlisting_menu.xml
* app\src\main\res\menu\viewmail_menu.xml
* app\src\main\res\raw\
* app\src\main\res\raw\settings
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values-w820dp\
* app\src\main\res\values-w820dp\dimens.xml
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\constants.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\ids.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\jsoup-1.8.3.jar => app\libs\jsoup-1.8.3.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
